"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","output"
81,1,85,1,1,3150,920,598.5,190,1010.84,16,1200,2200
84,1,89,4,1,7600,1140,3040,400,963.81,23,2900,5000
78,1,81,4,1,4800,840,480,100,689.84,15,630,1200
72,2,73,2,1,685,202,13.7,20,459.54,4,140,165
87,1,90,2,1,3000,800,1230,410,631.91,13,5000,5500
87,1,90,1,1,2500,640,1050,420,647.32,12,4800,5200
87,2,90,1,1,1810,492,1158.4,640,843.98,11,5700,5800
88,1,89,3,1,1150,380,575,500,590.68,6,5300,4600
76,3,77,4,1,2110,540,189.9,90,732.14,5,690,870
80,1,80,4,1,3030,930,515.1,170,1007.38,3,1500,1700
78,3,80,1,1,750,200,90,120,846.15,6,1100,1500
80,3,82,2,1,4080,790,530.4,130,759.17,7,1800,2500
75,1,75,4,1,5030,1540,251.5,50,667.88,3,600,780
85,1,86,3,1,4040,890,1212,300,752.65,6,3800,5000
86,4,88,1,1,4880,1070,1854.4,380,614,5,4100,5200
84,2,85,2,1,1860,480,539.4,290,836.28,4,3300,3800
86,3,87,4,1,1460,380,627.8,430,733.24,5,4700,6300
85,3,86,4,1,15670,3440,7208.2,460,1010.5,5,3000,3800
87,1,88,2,1,2620,670,1231.4,470,724.38,5,3900,4800
85,1,86,2,1,5020,1110,1706.8,340,853.01,5,3300,4000
84,1,85,3,1,1830,410,494.1,270,650.57,6,3700,4600
83,2,85,1,1,3560,690,925.6,260,885.89,7,2500,3100
86,4,88,2,1,1590,350,667.8,420,678.64,6,4900,6300
84,2,85,4,1,3700,820,962,260,749.77,6,2600,3300
85,1,86,2,1,1450,370,406,280,702.48,5,3800,4600
81,3,82,4,1,1480,380,222,150,731.79,5,1700,2100
75,2,76,3,1,6930,1780,485.1,70,718.57,5,590,830
78,3,80,1,1,2750,610,357.5,130,916.66,6,1300,1700
86,2,87,3,1,3040,670,881.6,290,561.79,5,4900,6800
80,2,81,2,1,3420,880,547.2,160,890.64,4,2000,2400
